

AerSimulator
=======================

.. currentmodule:: qiskit_aer

.. autoclass:: AerSimulator
   :no-members:
   :no-inherited-members:
   :no-special-members:
   :show-inheritance:


   
   .. rubric:: Attributes
      
   .. autoattribute:: AerSimulator.coupling_map
   .. autoattribute:: AerSimulator.dt
   .. autoattribute:: AerSimulator.dtm
   .. autoattribute:: AerSimulator.instruction_durations
   .. autoattribute:: AerSimulator.instruction_schedule_map
   .. autoattribute:: AerSimulator.instructions
   .. autoattribute:: AerSimulator.max_circuits
   .. autoattribute:: AerSimulator.meas_map
   .. autoattribute:: AerSimulator.num_qubits
   .. autoattribute:: AerSimulator.operation_names
   .. autoattribute:: AerSimulator.operations
   .. autoattribute:: AerSimulator.options
   .. autoattribute:: AerSimulator.provider
   .. autoattribute:: AerSimulator.target
   .. autoattribute:: AerSimulator.version
   .. autoattribute:: AerSimulator.name
   .. autoattribute:: AerSimulator.description
   .. autoattribute:: AerSimulator.online_date
   .. autoattribute:: AerSimulator.backend_version
   



   
   .. rubric:: Methods
   
   .. automethod:: AerSimulator.acquire_channel
   .. automethod:: AerSimulator.available_devices
   .. automethod:: AerSimulator.available_methods
   .. automethod:: AerSimulator.clear_options
   .. automethod:: AerSimulator.configuration
   .. automethod:: AerSimulator.control_channel
   .. automethod:: AerSimulator.drive_channel
   .. automethod:: AerSimulator.from_backend
   .. automethod:: AerSimulator.measure_channel
   .. automethod:: AerSimulator.properties
   .. automethod:: AerSimulator.qubit_properties
   .. automethod:: AerSimulator.run
   .. automethod:: AerSimulator.set_max_qubits
   .. automethod:: AerSimulator.set_option
   .. automethod:: AerSimulator.set_options
   .. automethod:: AerSimulator.status

   
